Problem,Specialist
"আমার পেটে ব্যথা এবং বমি হচ্ছে।",Surgery
"আমার অ্যাপেন্ডিসাইটিসের ব্যথা উঠেছে।",Surgery
"আমার পিত্তথলিতে পাথর হয়েছে।",Surgery
"আমার হার্নিয়া হয়েছে।",Surgery
"আমার স্তনে একটি চাকা হয়েছে।",Surgery
"আমার পাইলসের সমস্যা আছে।",Surgery
"আমার ফিস্টুলা হয়েছে।",Surgery
"আমার শরীরে একটি টিউমার হয়েছে।",Surgery
"আমার পা ভেঙে গেছে।",Surgery
"আমার মাথায় আঘাত লেগেছে।",Surgery
"আমার হাত কেটে গেছে।",Surgery
"আমার শরীরে একটি ফোঁড়া হয়েছে।",Surgery
"আমার গলগণ্ড হয়েছে।",Surgery
"আমার অণ্ডকোষ ফুলে গেছে।",Surgery
"আমার প্রোস্টেট গ্রন্থি বড় হয়ে গেছে।",Surgery
"আমার কিডনিতে পাথর হয়েছে।",Surgery
"আমার মূত্রনালীতে পাথর হয়েছে।",Surgery
"আমার নাভির পাশে ব্যথা হয়।",Surgery
"আমার কুঁচকিতে ব্যথা হয়।",Surgery
"আমার পায়খানার সাথে রক্ত যায়।",Surgery
"আমার পেটের ডান পাশে তীব্র ব্যথা।",Surgery
"আমার নাভি ফুলে গেছে এবং ব্যথা করে।",Surgery
"আমার বুকের ডান দিকে ব্যথা হয়।",Surgery
"আমার পেটে একটি শক্ত চাকা অনুভূত হয়।",Surgery
"আমার পায়খানার রাস্তা দিয়ে মাংসপিণ্ড বেরিয়ে আসে।",Surgery
"আমার পায়খানার রাস্তায় খুব ব্যথা এবং জ্বালাপোড়া করে।",Surgery
"আমার পিঠে একটি বড় ফোঁড়া হয়েছে।",Surgery
"আমার ঘাড়ে একটি টিউমার হয়েছে।",Surgery
"আমার হাতে একটি বড় তিল হয়েছে যেটি দেখতে পরিবর্তন হচ্ছে।",Surgery
"আমার পায়ের আঙুলে ইনফেকশন হয়েছে।",Surgery
"আমার পেটে গ্যাস জমে এবং পেট ফুলে থাকে।",Surgery
"আমার পিত্তথলির পাথর অপারেশনের জন্য ডাক্তার দেখাতে হবে।",Surgery
"আমার হার্নিয়া অপারেশনের জন্য পরামর্শ প্রয়োজন।",Surgery
"আমার স্তনের চাকাটি পরীক্ষা করা দরকার।",Surgery
"আমার পাইলসের অপারেশন করা লাগবে কিনা জানতে চাই।",Surgery
"আমার ফিস্টুলার জন্য সার্জারি লাগবে।",Surgery
"আমার শরীরের টিউমারটি বায়োপসি করতে হবে।",Surgery
"আমার ভাঙা পায়ের জন্য প্লাস্টার করা হয়েছে।",Surgery
"আমার মাথায় সেলাই পড়েছে।",Surgery
"আমার কাটা হাতে সেলাই লাগবে।",S"urgery
"আমার ফোঁড়াটা পাকাতে হবে এবং অপারেশন করতে হবে।",Surgery
"আমার গলগণ্ডের অপারেশন কবে করা যাবে?",Surgery
"আমার অণ্ডকোষের ফোলাভাব কমানোর জন্য কি করতে হবে?",Surgery
"আমার প্রোস্টেটের অপারেশনের ব্যাপারে জানতে চাই।",Surgery
"আমার কিডনির পাথর অপসারণ করতে হবে।",Surgery
"আমার মূত্রনালীর পাথর ঔষধ দিয়ে বের হবে কিনা?",Surgery
"আমার নাভির ব্যথাটা কিসের জন্য হচ্ছে?",Surgery
"আমার কুঁচকির ব্যথাটা হার্নিয়ার জন্য কিনা সন্দেহ হচ্ছে।",Surgery
"আমার পায়খানার সাথে রক্ত যাওয়ার কারণ কি?",Surgery
"আমার পেটের ডান পাশের ব্যথাটা অ্যাপেন্ডিসাইটিসের কিনা?",Surgery
"আমার নাভি ফুলে যাওয়ার কারণ কি?",Surgery
"আমার বুকের ডান দিকের ব্যথাটা ফুসফুসের সমস্যা নাকি অন্য কিছু?",Surgery
"আমার পেটের চাকাটা কি ক্যান্সারের লক্ষণ?",Surgery
"আমার পায়খানার রাস্তার মাংসপিণ্ডটা কি পাইলস?",Surgery
"আমার পায়খানার রাস্তার ব্যথাটা ফিস্টুলার জন্য কিনা?",Surgery
"আমার পিঠের ফোঁড়াটা কি সাধারণ ফোঁড়া নাকি অন্য কিছু?",Surgery
"আমার ঘাড়ে টিউমার হয়েছে, এটা কি?",Surgery
"আমার হাতের তিলটা কি স্কিন ক্যান্সারের লক্ষণ?",Surgery
"আমার বুকের মাঝে ব্যথা হয় এবং তা মাঝে মাঝে বাঁ পাশে ছড়িয়ে পড়ে।",Surgery
"আমার পিঠে ছোট একটি গুটি হয়েছে যেটা ধীরে ধীরে বড় হচ্ছে।",Surgery
"আমার পা কেটে গেছে এবং রক্ত থামছে না।",Surgery
"আমার কনুইয়ের পাশে একটি শক্ত গাঁট অনুভব করছি।",Surgery
"আমার হিপ জয়েন্টে ব্যথা করে হাঁটতে কষ্ট হয়।",Surgery
"আমার শরীরের বিভিন্ন স্থানে ছোট ছোট চাকা হচ্ছে।",Surgery
"আমার গলায় একটি পিণ্ড হয়েছে, গিলতে কষ্ট হয়।",Surgery
"আমার নাকের পাশে একটি টিউমার হয়েছে।",Surgery
"আমার চোখের পাতার নিচে গুটি হয়েছে।",Surgery
"আমার পেটে ব্যথা উঠলে বমি হয়।",Surgery
"আমার চোয়ালের কাছে গাঁট বোধ হয়।",Surgery
"আমার ঘাড় ঘোরাতে গেলে ব্যথা হয়।",Surgery
"আমার হাঁটুতে ব্যথা এবং ফুলে গেছে।",Surgery
"আমার পেটের বাঁ পাশে গ্যাস জমে থাকে।",Surgery
"আমার পায়ুপথের পাশে ফাটল দেখা দিয়েছে।",Surgery
"আমার স্কিনে আঁচড় লাগলে সহজে শুকায় না।",Surgery
"আমার পায়ের গোড়ালিতে টিউমার দেখা যাচ্ছে।",Surgery
"আমার ডান চোখের উপরে একটি গুটি হয়েছে।",Surgery
"আমার ঘাড়ে গ্লান্ড ফুলে গেছে।",Surgery
"আমার কানের পেছনে ফোঁড়া হয়েছে।",Surgery
"আমার হাতে ব্যান্ডেজ খুলে আবার রক্ত পড়ছে।",Surgery
"আমার কোমরের হাড়ে তীব্র ব্যথা অনুভব করি।",Surgery
"আমার বুকের বাঁ দিকে চাকা হয়েছে।",Surgery
"আমার নাক দিয়ে মাঝে মাঝে রক্ত পড়ে।",Surgery
"আমার আঙুলে ব্যথা এবং নীল হয়ে গেছে।",Surgery
"আমার থাইয়ের কাছে টিউমার হয়েছে।",Surgery
"আমার সিজারিয়ান অপারেশনের সেলাইতে ব্যথা করছে।",Surgery
"আমার আগের অপারেশনের জায়গায় আবার ফোলাভাব হয়েছে।",Surgery
"আমার শরীরে পুরনো সেলাইয়ের জায়গায় ইনফেকশন হয়েছে।",Surgery
"আমার নখের পাশে পুঁজ জমেছে।",Surgery
"আমার হাটুর নিচে ফাঁটা অনুভব হয়।",Surgery
"আমার ডান পায়ের পাতা ফুলে গেছে।",Surgery
"আমার ঘাড়ের জয়েন্টে টান ধরে থাকে।",Surgery
"আমার মেরুদণ্ডে ব্যথা অনুভব করছি।",Surgery
"আমার হাটুতে তরল জমেছে বলে মনে হচ্ছে।",Surgery
"আমার পেটের নিচে তীব্র ব্যথা হয়।",Surgery
"আমার পেট কেটে অপারেশন হয়েছিল, এখন ব্যথা হয়।",Surgery
"আমার পায়ে প্লাস্টার দেওয়ার পর ব্যথা বেড়েছে।",Surgery
"আমার কোমরে হঠাৎ টান পড়ে যায়।",Surgery
"আমার পায়ের হাড় সোজা রাখতে ব্রেস লাগাতে হবে।",Surgery
"আমার কাঁধে ব্যথা হয়ে হাতে ছড়িয়ে পড়ে।",Surgery
"আমার পায়ুপথে রক্ত জমে গেছে।",Surgery
"আমার শরীরে কিছু অংশ অনুভব করতে পারছি না।",Surgery
"আমার হাতের আঙুল কেটে গেছে, সেলাই লাগবে।",Surgery
"আমার থুতনির নিচে গুটি হয়েছে।",Surgery
"আমার নখ উঠেছে, খুব ব্যথা করছে।",Surgery
"আমার হাটুর জয়েন্টে ইনফ্লামেশন হয়েছে।",Surgery
"আমার কোমরের হাড়ে ফাটল ধরা পড়েছে।",Surgery
"আমার সেলাইয়ের জায়গা দিয়ে পুঁজ বের হচ্ছে।",Surgery
"আমার পায়ের আঙুল ফোলা এবং লাল হয়ে আছে।",Surgery
"আমার পেটের তলদেশে চাপ পড়লে ব্যথা বাড়ে।",Surgery
"আমার পায়খানার রাস্তার পাশে একটি গুটি হয়েছে।",Surgery
"আমার শরীরের কোথাও আঘাত লাগলে অনেকদিন ব্যথা থাকে।",Surgery
"আমার ডান হাতে প্লাস্টার দেওয়ার পর নাড়াতে পারছি না।",Surgery
"আমার বুকের বাম দিকে চাপ অনুভব করছি।",Surgery
"আমার পিঠে হাড়ের পাশে ব্যথা শুরু হয়েছে।",Surgery
"আমার হাঁটু মোচড় খেয়েছে, খুব ব্যথা করছে।",Surgery
"আমার কোমর শক্ত হয়ে গেছে, বাঁকা হতে পারি না।",Surgery
"আমার আগের অপারেশনের জায়গায় নতুন করে ফোঁড়া হয়েছে।",Surgery
"আমার কানের নিচে গাঁট ফুলে গেছে।",Surgery
"আমার পেটের চামড়া শক্ত হয়ে গেছে অপারেশনের পর।",Surgery
"আমার গলার পাশে ইনফেকশন হয়েছে।",Surgery
"আমার বুকে হঠাৎ ব্যথা শুরু হয় এবং শ্বাস কষ্ট হয়।",Surgery
"আমার কোমরের ব্যথা নিচের দিকে ছড়িয়ে পড়ে।",Surgery
"আমার হাত ভেঙে যাওয়ার পর হাড় সোজা হচ্ছে না।",Surgery
"আমার কনুইয়ের হাড়ে ফাটল রয়েছে।",Surgery
"আমার বুকের ভেতর চাপ লাগে।",Surgery
"আমার পেটের বাম পাশে শক্ত কিছু অনুভব হয়।",Surgery
"আমার পায়ুপথে চুলকানি ও ব্যথা হয়।",Surgery
"আমার ডান হাঁটুর নিচে একটা গুটি বড় হচ্ছে।",Surgery
"আমার ঘাড়ে টান পড়ে নড়তে পারি না।",Surgery
"আমার মেরুদণ্ড বাঁকা হয়ে গেছে।",Surgery
"আমার সেলাইয়ের দাগ ফুলে উঠেছে।",Surgery
"আমার পেটের অপারেশনের জায়গা ব্যথা করছে।",Surgery
"আমার পিঠে পুঁজ জমেছে বলে মনে হচ্ছে।",Surgery
"আমার বাহুতে ব্যথা হয় ও ফুলে যায়।",Surgery
"আমার ঘাড়ের টিউমারটি বড় হয়ে যাচ্ছে।",Surgery
"আমার পায়ে হাঁচড়ে পড়ে ব্যথা পেয়েছি।",Surgery
"আমার পুরনো অপারেশনের জায়গা থেকে রক্ত পড়ছে।",Surgery
"আমার পায়খানার রাস্তার ফাটল বড় হয়ে গেছে।",Surgery
"আমার হাঁটু মোচড় খেয়ে লাফাতে পারছি না।",Surgery
"আমার পেট ফেটে গেছে, দ্রুত চিকিৎসা দরকার।",Surgery
"আমার নাভির পাশে চুলকানি এবং ব্যথা হচ্ছে।",Surgery
"আমার শরীরে গুটি হওয়া শুরু হয়েছে বিভিন্ন জায়গায়।",Surgery
"আমার হাতের কবজিতে ব্যথা হচ্ছে নিয়মিত।",Surgery
"আমার ডান কাঁধ ঘোরাতে পারছি না।",Surgery
"আমার বুকে দম আটকে যায় এমন অনুভব হয়।",Surgery
"আমার পায়ের গোড়ালি ব্যথা করছে হাঁটার সময়।",Surgery
"আমার কোমরে চাকা উঠেছে, তা টিপলে ব্যথা হয়।",Surgery
"আমার পিঠে টিউমার হয়েছে যেটা নড়াচড়া করছে।",Surgery
"আমার শরীরের টিউমারটা অপারেশন করে ফেলতে চাই।",Surgery
"আমার সেলাইয়ের চারপাশে ইনফেকশন দেখা দিয়েছে।",Surgery
"আমার হাতের কাটা জায়গায় পুঁজ জমেছে।",Surgery
"আমার পায়ুতে ইনফেকশন হয়েছে বলে মনে হচ্ছে।",Surgery
"আমার ডান পায়ের হাড়ে ব্যথা বাড়ছে।",Surgery
"আমার মেরুদণ্ডে টিউমার হয়েছে বলে সন্দেহ হচ্ছে।",Surgery
"আমার পেটে অসহ্য ব্যথা এবং এটি শক্ত হয়ে গেছে।",Surgery
"আমার অন্ত্রে প্যাঁচ লেগেছে বলে ডাক্তার জানিয়েছেন।",Surgery
"আমার বুকের ডানদিকে একটি ফোঁড়া হয়েছে।",Surgery
"আমার খাদ্যনালীতে বাধা ধরা পড়েছে।",Surgery
"আমার স্প্লিন ফেটে গেছে বলে সন্দেহ করা হচ্ছে।",Surgery
"মোটরসাইকেল দুর্ঘটনায় আমার কলারবোন ভেঙে গেছে।",Surgery
"আমার মস্তিষ্কে রক্তক্ষরণ হয়েছে।",Surgery
"আমার টনসিল খুব বেশি ফুলে গেছে এবং পুঁজ জমেছে।",Surgery
"আমার নাকের হাড় বেঁকে গেছে, নিঃশ্বাস নিতে কষ্ট হয়।",Surgery
"আমার ডিম্বাশয়ে একটি বড় সিস্ট হয়েছে।",Surgery
"আমার জরায়ুতে টিউমার ধরা পড়েছে।",Surgery
"আগুনে আমার হাত ও পায়ের চামড়া পুড়ে গেছে।",Surgery
"আমার ভ্যারিকোস ভেইনের সমস্যা খুব বেড়েছে।",Surgery
"ফুটবল খেলতে গিয়ে আমার লিগামেন্ট ছিঁড়ে গেছে।",Surgery
"আমার কানের পর্দা ফেটে গেছে।",Surgery
"আমার চোয়ালের হাড় সরে গেছে।",Surgery
"আমার মেরুদণ্ডের একটি ডিস্ক সরে গেছে।",Surgery
"আমার কিডনি প্রতিস্থাপন করতে হবে।",Surgery
"আমার পিত্তনালী ব্লক হয়ে গেছে।",Surgery
"আমার অগ্ন্যাশয়ে একটি পাথর ধরা পড়েছে।",Surgery
"আমার হাতের কব্জি ভেঙে গেছে।",Surgery
"আমার গোড়ালির জয়েন্ট মচকে গেছে এবং ফুলে গেছে।",Surgery
"আমার পুরোনো পোড়া জায়গায় ঘা হয়েছে।",Surgery
"আমার পেটের ভেতর রক্তক্ষরণ হচ্ছে।",Surgery
"আমার লিভারে একটি ফোড়া হয়েছে।",Surgery
"আমার মূত্রথলিতে একটি টিউমার পাওয়া গেছে।",Surgery
"আমার পাঁজরের একটি হাড় ভেঙে ফুসফুসে আঘাত করেছে।",Surgery
"আমার স্তনের বোঁটা দিয়ে রক্ত বের হচ্ছে।",Surgery
"আমার খাদ্যনালী ফুটো হয়ে গেছে।",Surgery
"আমার অণ্ডকোষের চারপাশে পানি জমেছে।",Surgery
"আমার মুখের ভেতরে একটি ঘা হয়েছে যা শুকোচ্ছে না।",Surgery
"আমার পাকস্থলীতে আলসার হয়ে রক্তপাত হচ্ছে।",Surgery
"আমার পায়ের রক্তনালী ব্লক হয়ে গেছে।",Surgery
"আমার ঘাড়ের পেছনে একটি চর্বির টিউমার (লাইপোমা) হয়েছে।",Surgery
"আমার হাতের আঙুলের জয়েন্ট খুলে গেছে।",Surgery
"আমার গলব্লাডার ফুলে গেছে এবং ব্যথা করছে।",Surgery
"আমার বৃহদন্ত্রে একটি পলিপ ধরা পড়েছে।",Surgery
"আমার শরীরের একটি তিল থেকে রক্তপাত হচ্ছে।",Surgery
"আমার ভাঙা হাড় ঠিকমতো জোড়া লাগছে না।",Surgery
"আমার কাঁধের জয়েন্ট বারবার ছুটে যাচ্ছে।",Surgery
"আমার নাকের পলিপাসের জন্য অপারেশন লাগবে।",Surgery
"আমার নবজাতকের ঠোঁট কাটা।",Surgery
"আমার শিশুর হৃদপিণ্ডে একটি ছিদ্র আছে।",Surgery
"আমার বাইপাস সার্জারির প্রয়োজন।",Surgery
"আমার মাথার খুলিতে ফাটল ধরেছে।",Surgery
"আমার অ্যাডrenal গ্রন্থিতে টিউমার হয়েছে।",Surgery
"আমার খাদ্যনালীর একটি অংশ সরু হয়ে গেছে।",Surgery
"আমার হাতের শিরায় ব্লক ধরা পড়েছে।",Surgery
"আমার পায়ের বুড়ো আঙুল বেঁকে ভেতরে ঢুকে যাচ্ছে।",Surgery
"আমার কারপাল টানেল সিন্ড্রোম হয়েছে, হাতে শক্তি পাই না।",Surgery
"আমার প্লীহা বড় হয়ে গেছে এবং অপারেশনের কথা বলা হয়েছে।",Surgery
"আমার মুখে একটি সিস্ট হয়েছে, যেটা থেকে পানি বের হয়।",Surgery
"আমার গলার ভেতর মাছের কাঁটা আটকে গেছে।",Surgery
"আমার মাংসপেশী ছিঁড়ে গেছে।",Surgery
"আমার হাঁটুর বাটি (patella) সরে গেছে।",Surgery
"আমার দাঁতের মাড়িতে একটি টিউমার হয়েছে।",Surgery
"আমার থাইরয়েড গ্রন্থি অতিরিক্ত ফুলে গেছে।",Surgery
"আমার মূত্রনালী সরু হয়ে গেছে।",Surgery
"আমার অন্ত্রের একটি অংশ পচে গেছে।",Surgery
"আমার শরীরের চামড়ার নিচে বাতাস জমেছে।",Surgery
"আমার শিরদাঁড়ার হাড়ে ইনফেকশন হয়েছে।",Surgery
"আমার চোখের ছানি অপারেশনের প্রয়োজন।",Surgery
"আমার রেটিনা ছিঁড়ে গেছে।",Surgery
"আমার গ্লুকোমার জন্য সার্জারি করতে হবে।",Surgery
