Problem,Specialist
"আমার কানের পেছনে একটি সিস্ট শক্ত হয়ে গেছে।",Surgery
"আমার জিহ্বার নিচে একটি গুটি হয়েছে।",Surgery
"আমার হাতের তালুতে একটি শক্ত পিণ্ড হয়েছে।",Surgery
"আমার পুরোনো কাটা দাগ ফুলে উঠেছে (কেলয়েড)।",Surgery
"আমার অ্যাপেন্ডিক্স অপারেশনের জায়গায় আবার ব্যথা করছে।",Surgery
"আমার সিজারের সেলাইয়ের জায়গা পেকে গেছে।",Surgery
"আমার পাইলস অপারেশনের পর আবার রক্ত যাচ্ছে।",Surgery
"আমার পিত্তথলি অপসারণের পর পেটে ব্যথা হয়।",Surgery
"আমার ভাঙা পায়ে লাগানো রড সরাতে হবে।",Surgery
"আমার মস্তিষ্কের টিউমার অপসারণ করতে হবে।",Surgery
"আমার মেরুদণ্ডে স্ক্রু লাগাতে হবে।",Surgery
"আমার কৃত্রিম হিপ জয়েন্ট লাগাতে হবে।",Surgery
"আমার হাঁটুর জয়েন্ট প্রতিস্থাপন করতে হবে।",Surgery
"আমার রক্তনালীতে স্টেন্ট পরাতে হবে।",Surgery
"আমার খাদ্যনালীর ক্যান্সার ধরা পড়েছে।",Surgery
"আমার ত্বকের ক্যান্সার হয়েছে বলে সন্দেহ করা হচ্ছে।",Surgery
"আমার পেটের ডান পাশে একটি চাকা অনুভূত হয়।",Surgery
"আমার পায়খানার রাস্তা দিয়ে মাংসপিণ্ড বেরিয়ে আসে।",Surgery
"আমার পায়খানার রাস্তায় খুব ব্যথা এবং জ্বালাপোড়া করে।",Surgery
"আমার পিঠে একটি বড় ফোঁড়া হয়েছে।",Surgery
"আমার ঘাড়ে একটি টিউমার হয়েছে।",Surgery
"আমার হাতের একটি বড় তিল দেখতে পরিবর্তন হচ্ছে।",Surgery
"আমার পায়ের আঙুলে ইনফেকশন হয়েছে।",Surgery
"আমার পেটে গ্যাস জমে এবং পেট ফুলে থাকে।",Surgery
"আমার হার্নিয়া অপারেশনের জন্য পরামর্শ প্রয়োজন।",Surgery
"আমার স্তনের চাকাটি পরীক্ষা করা দরকার।",Surgery
"আমার পাইলসের অপারেশন করা লাগবে কিনা জানতে চাই।",Surgery
"আমার ফিস্টুলার জন্য সার্জারি লাগবে।",Surgery
"আমার শরীরের টিউমারটি বায়োপসি করতে হবে।",Surgery
"আমার কাটা হাতে সেলাই লাগবে।",Surgery
"আমার গলগণ্ডের অপারেশন কবে করা যাবে?",Surgery
"আমার প্রোস্টেটের অপারেশনের ব্যাপারে জানতে চাই।",Surgery
"আমার কিডনির পাথর অপসারণ করতে হবে।",Surgery
"আমার পায়খানার সাথে রক্ত যাওয়ার কারণ কি?",Surgery
"আমার পেটের ডান পাশের ব্যথাটা অ্যাপেন্ডিসাইটিসের কিনা?",Surgery
"আমার বুকের মাঝখানে চাপ দিয়ে ব্যথা হয়, যা বাম হাতে ছড়িয়ে পড়ে।",Surgery
"আমার পাকস্থলী থেকে রক্তবমি হচ্ছে।",Surgery
"আমার মস্তিষ্কের পিটুইটারি গ্রন্থিতে টিউমার হয়েছে।",Surgery
"আমার খাদ্যনালীর ভালভ ঢিলে হয়ে গেছে, প্রায়ই এসিড রিফ্লাক্স হয়।",Surgery
"আমার হাতের স্নায়ু কেটে গেছে, আঙুল নাড়াতে পারছি না।",Surgery
"দুর্ঘটনায় আমার মুখের চোয়ালের হাড় ভেঙে গেছে।",Surgery
"আমার অণ্ডকোষে মোচড় লেগে তীব্র ব্যথা হচ্ছে।",Surgery
"আমার কিডনির উপরে অবস্থিত অ্যাড্রিনাল গ্রন্থিতে টিউমার হয়েছে।",Surgery
"আমার পায়ের পাতার হাড় ভেঙে টুকরো হয়ে গেছে।",Surgery
"আমার মেরুদণ্ডের হাড় ক্ষয় হয়ে স্নায়ুর উপর চাপ সৃষ্টি করছে।",Surgery
"আমার জন্মগতভাবে হৃদপিণ্ডের একটি ভালভ ঠিকভাবে তৈরি হয়নি।",Surgery
"আমার ব্রেইন টিউমারের জন্য গামা নাইফ সার্জারির কথা বলা হয়েছে।",Surgery
"আমার પગের শিরা ফুলে দড়ির মতো হয়ে গেছে এবং খুব ব্যথা করে।",Surgery
"আমার হাতের টেনডন ছিঁড়ে গেছে।",Surgery
"আমার কানের ভেতরের হাড়ের ইনফেকশন (ম্যাস্টয়েডাইটিস) হয়েছে।",Surgery
"আমার লালা গ্রন্থিতে পাথর হয়েছে, খাওয়ার সময় গাল ফুলে যায়।",Surgery
"আমার জরায়ুর বাইরে গর্ভধারণ (এক্টোপিক প্রেগন্যান্সি) হয়েছে।",Surgery
"আমার স্তন ক্যান্সারের জন্য পুরো স্তন ফেলে দিতে বলা হয়েছে।",Surgery
"আমার কোলন ক্যান্সার হয়েছে, অন্ত্রের কিছু অংশ কেটে ফেলতে হবে।",Surgery
"আমার নরম টিস্যুতে সারকোমা নামক টিউমার হয়েছে।",Surgery
"আমার ত্বকের মেলানোমা নামক ক্যান্সার হয়েছে যা দ্রুত ছড়াচ্ছে।",Surgery
"আমার থাইরয়েড ক্যান্সারের জন্য অপারেশন করতে হবে।",Surgery
"আমার লিভারের একটি অংশ টিউমারের জন্য কেটে ফেলতে হবে।",Surgery
"আমার অগ্ন্যাশয়ের মাথাতে ক্যান্সার হওয়ায় হুইপল অপারেশন লাগবে।",Surgery
"আমার মেরুদণ্ডের ডিস্ক প্রোলাপ্স হয়ে পায়ে অবশ লাগছে।",Surgery
"আমার গর্ভাশয়ের দেয়ালে ফাইব্রয়েড টিউমার হয়েছে।",Surgery
"আমার এন্ডোমেট্রিওসিসের সমস্যা তীব্র আকার ধারণ করেছে।",Surgery
"আমার যোনিপথে সিস্ট হয়েছে।",Surgery
"আমার শিশুর জন্মের সময় মাথার হাড় একটির উপর আরেকটি উঠে গেছে।",Surgery
"আমার শিশুর খাদ্যনালী জন্মগতভাবে বন্ধ।",Surgery
"আমার শিশুর অন্ত্রের একটি অংশ সঠিকভাবে বিকশিত হয়নি।",Surgery
"আমার শিশুর স্পাইনা বিফিডা নামক জন্মগত ত্রুটি রয়েছে।",Surgery
"আমার শিশুর অণ্ডকোষ থলিতে নেমে আসেনি।",Surgery
"আমার শিশুর পাইলোরিক স্টেনোসিস হয়েছে, খাওয়ার পরেই বমি করে দেয়।",Surgery
"আমার কিডনি ডায়ালাইসিসের জন্য ফিস্টুলা তৈরি করতে হবে।",Surgery
"আমার পায়ের ধমনী পুরোপুরি বন্ধ হয়ে গেছে, বাইপাস সার্জারি লাগবে।",Surgery
"আমার ঘাড়ের ক্যারোটিড ধমনীতে ব্লক ধরা পড়েছে।",Surgery
"আমার বুকের মহাধমনী (aorta) ফুলে গেছে এবং ফেটে যাওয়ার ঝুঁকি আছে।",Surgery
"আমার হৃদপিণ্ডের করোনারি ধমনীতে একাধিক ব্লক আছে।",Surgery
"আমার হার্টের ভালভ প্রতিস্থাপন করতে হবে।",Surgery
"আমার পেসমেকার লাগাতে হবে।",Surgery
"আমার ফুসফুসের একটি অংশে ক্যান্সার ছড়িয়ে পড়েছে।",Surgery
"আমার ফুসফুসের চারপাশে বাতাস জমে চুপসে গেছে।",Surgery
"আমার ফুসফুসে পুঁজ জমেছে, যা অপারেশন করে বের করতে হবে।",Surgery
"আমার খাদ্যনালীর নিচের অংশ শক্ত হয়ে গেছে (অ্যাকালেসিয়া কার্ডিয়া)।",Surgery
"আমার অন্ত্রের বিভিন্ন জায়গায় ঘা হয়ে গেছে (ক্রোন'স ডিজিজ)।",Surgery
"আমার পায়ুপথের ভেতরে টিউমার হয়েছে।",Surgery
"আমার পাকস্থলীর একটি অংশ হার্নিয়া হয়ে বুকের ভেতর ঢুকে গেছে।",Surgery
"আমার নাভি দিয়ে অন্ত্রের অংশ বেরিয়ে আসছে।",Surgery
"আমার আগের সিজারের জায়গায় হার্নিয়া হয়েছে।",Surgery
"আমার অন্ত্রের দুটি অংশ একে অপরের সাথে লেগে গেছে (অ্যাডhesion)।",Surgery
"আমার মূত্রথলি সম্পূর্ণ অপসারণ করতে হবে (সিস্টেক্টমি)।",Surgery
"আমার মূত্রনালী আঘাত পেয়ে ছিঁড়ে গেছে।",Surgery
"আমার প্রোস্টেট ক্যান্সারের জন্য প্রোস্টেট ফেলে দিতে হবে।",Surgery
"আমার মূত্রথলি থেকে কিডনি পর্যন্ত সংযোগকারী নালী (ইউরেটার) ব্লক হয়ে গেছে।",Surgery
"আমার টরিচেল্লি'স সিস্ট হয়েছে, অণ্ডকোষের ওপরে একটি পিণ্ড আছে।",Surgery
"আমার লিভারে সিরোসিস হওয়ায় লিভার প্রতিস্থাপন প্রয়োজন।",Surgery
"আমার অগ্ন্যাশয়ে তীব্র প্রদাহ হয়ে পচন ধরেছে।",Surgery
"আমার পিত্তরস নিঃসরণের পথ বন্ধ হয়ে জন্ডিস হয়েছে।",Surgery
"আমার প্লীহা ফেটে পেটের ভেতর রক্তক্ষরণ হচ্ছে।",Surgery
"আমার হাতের কনুইয়ের জয়েন্ট স্থানচ্যুত হয়েছে।",Surgery
"আমার হাঁটুতে ACL লিগামেন্ট ছিঁড়ে গেছে।",Surgery
"আমার কোমরের হাড় (হিপ) সম্পূর্ণ প্রতিস্থাপন করতে হবে।",Surgery
"আমার হাড়ের ভেতরে ইনফেকশন হয়ে গেছে (অস্টিওমায়েলাইটিস)।",Surgery
"আমার হাড়ের মধ্যে টিউমার হয়েছে।",Surgery
"আমার হাতের আঙুলের স্নায়ু চাপে অবশ হয়ে যাচ্ছে।",Surgery
"আমার মাথার খুলির ভেতরে রক্ত জমাট বেঁধে আছে।",Surgery
"আমার মেরুদণ্ডে আঘাত পেয়ে পা দুটি অবশ হয়ে গেছে।",Surgery
"আমার মস্তিষ্কের হাইড্রোসেফালাস হয়েছে, পানি জমে মাথা বড় হয়ে যাচ্ছে।",Surgery
"আমার চোখের চাপ (গ্লুকোমা) কমাতে সার্জারি লাগবে।",Surgery
"আমার চোখের কর্নিয়া প্রতিস্থাপন করতে হবে।",Surgery
"আমার চোখের পাতা ভেতরে দিকে বেঁকে গেছে, পাপড়ি চোখে লাগে।",Surgery
"আমার নেত্রনালী বন্ধ হয়ে গেছে, চোখ দিয়ে অনবরত পানি পড়ে।",Surgery
"আমার কানের ভেতরের হাড়গুলো শক্ত হয়ে গেছে (অটোস্ক্লেরোসিস), কানে কম শুনি।",Surgery
"আমার সাইনাসের সমস্যা এত বেশি যে এন্ডোস্কোপিক সার্জারি লাগবে।",Surgery
"আমার গলার স্বরযন্ত্রে পলিপ হয়েছে।",Surgery
"আমার জিহ্বার একটি বড় অংশ ক্যান্সারের জন্য কেটে ফেলতে হয়েছে।",Surgery
"আমার দুর্ঘটনার পর মুখমণ্ডল পুনর্গঠন করতে হবে।",Surgery
"আমার গভীর ক্ষতের জন্য স্কিন গ্রাফটিং প্রয়োজন।",Surgery
"আমার শরীরের এক জায়গার মাংসপেশী দিয়ে অন্য জায়গায় পুনর্গঠন করতে হবে (ফ্ল্যাপ সার্জারি)।",Surgery
"আমার পুরোনো অপারেশনের দাগ খুব বিশ্রী হয়ে গেছে, প্লাস্টিক সার্জারি করতে চাই।",Surgery
"আমার স্তন ক্যান্সারের পর স্তন পুনর্গঠন করতে হবে।",Surgery
"আমার একটি কিডনি অকেজো হয়ে গেছে, যা অপসারণ করতে হবে।",Surgery
"আমার শরীরে বুলেটবিদ্ধ ক্ষত রয়েছে।",Surgery
"ছুরি বা কাঁচের আঘাতে আমার মাংসপেশী ও শিরা কেটে গেছে।",Surgery
"আমার ভাঙা হাড় প্লেট ও স্ক্রু দিয়ে জোড়া দিতে হবে।",Surgery
"আমার পায়ের একটি অংশ গ্যাংগ্রিন হয়ে কালো হয়ে গেছে।",Surgery
"আমার কাঁধের রൊটেটর কাফ ছিঁড়ে গেছে, হাত উপরে তুলতে পারি না।",Surgery
"আমার নিতম্বের জয়েন্টে রক্ত সরবরাহ বন্ধ হয়ে হাড় মরে যাচ্ছে।",Surgery
"আমার গোড়ালির অ্যাকিলিস টেনডন ছিঁড়ে গেছে।",Surgery
"আমার তালুর চামড়া পুরু হয়ে আঙুল বাঁকা হয়ে যাচ্ছে (ডুপুইট্রেন'স কন্ট্রাকচার)।",Surgery
"আমার কুঁচকির কাছে একটি টিউমার হয়েছে।",Surgery
"আমার মেরুদণ্ডের একটি কশেরুকা ভেঙে গেছে।",Surgery
"আমার পেটের ভেতরে অ্যাপেন্ডিক্স ফেটে ইনফেকশন ছড়িয়ে পড়েছে।",Surgery
"আমার গ্যাস্ট্রিক বাইপাস সার্জারির প্রয়োজন।",Surgery
"আমার চোয়ালের জয়েন্টে সমস্যা হওয়ায় মুখ খুলতে বা বন্ধ করতে তীব্র ব্যথা হয়।",Surgery
"আমার পাঁজরের হাড় ভেঙে ফুসফুসকে আঘাত করেছে।",Surgery
"আমার শ্বাসনালীতে ছিদ্র হয়ে গেছে।",Surgery
"আমার শরীরে তৃতীয় মাত্রার পোড়া ক্ষত আছে।",Surgery
"আমার হাতের একটি আঙুল মেশিনে কেটে পড়ে গেছে।",Surgery
"আমার অন্ত্র ফুটো হয়ে গেছে।",Surgery
"আমার সেলাইয়ের জায়গা থেকে পুঁজ ও রক্ত বের হচ্ছে।",Surgery
"আমার অপারেশনের জায়গায় আবার টিউমার হয়েছে।",Surgery
"আমার শরীরে লাগানো কৃত্রিম জয়েন্ট (প্রোস্থেসিস) ইনফেকশন হয়েছে।",Surgery
"আমার পেটের ভেতরে গজ বা ফরেন বডি রয়ে গেছে বলে মনে হচ্ছে।",Surgery
"আমার হাতের কব্জির হাড় সরে গিয়ে স্নায়ুতে চাপ দিচ্ছে।",Surgery
"আমার চোখের পেছনের রেটিনা আলাদা হয়ে যাচ্ছে।",Surgery
"আমার কানের পর্দায় বড় একটি ছিদ্র হয়েছে।",Surgery
"আমার টনসিলের পাথর হয়েছে, গলায় অস্বস্তি হয়।",Surgery
"আমার ঘাড়ের কাছে একটি সিস্ট হয়েছে।",Surgery
"আমার পিঠের মাঝখানে একটি বড় আকারের লাইপোমা হয়েছে।",Surgery
"আমার পায়ের আঙুলের নখ মাংসের ভেতর ঢুকে ইনফেকশন হয়েছে।",Surgery
"আমার পায়ুপথের পাশে ফোঁড়া হয়ে পুঁজ জমেছে।",Surgery
"আমার পায়খানার রাস্তা সঙ্কুচিত হয়ে গেছে।",Surgery
"আমার শিশুর জন্মের পর থেকেই নাভি দিয়ে পানি ঝরে।",Surgery
"আমার শিশুর মাথার তালুর নরম জায়গাটি সময়ের আগেই শক্ত হয়ে গেছে।",Surgery
"আমার হৃদপিণ্ডের রক্তনালীতে চর্বি জমে প্রায় বন্ধ হয়ে গেছে।",Surgery
"আমার ফুসফুসের একটি অংশ অকার্যকর হয়ে পড়েছে।",Surgery
"আমার লিভারের সিস্ট ফেটে গেছে।",Surgery
"আমার কিডনিতে একটি বড় আকারের ক্যান্সারাস টিউমার হয়েছে।",Surgery
"আমার মূত্রথলিতে পাথর আটকে গেছে।",Surgery
"আমার ভাঙা চোয়াল তার দিয়ে বাঁধতে হবে।",Surgery
"আমার মুখের তালু জন্মগতভাবে কাটা।",Surgery
"আমার পা দুইটি জন্মগতভাবে বাঁকা (ক্লাব ফুট)।",Surgery
"আমার মেরুদণ্ড একদিকে মারাত্মকভাবে বেঁকে গেছে (স্কোলিওসিস)।",Surgery
"আমার হাতের সব আঙুল অবশ লাগে এবং রাতে ব্যথা বাড়ে।",Surgery
"আমার পেটের ভেতর পুঁজ জমে অ্যাবসেস হয়েছে।",Surgery
"আমার স্তনের ভেতরে পুঁজ জমেছে।",Surgery
"আমার হাঁটুর জয়েন্টের কার্টিলেজ ছিঁড়ে গেছে।",Surgery
"আমার কাঁধের হাড় ভেঙে গেছে।",Surgery
"আমার পায়ের ফিমার হাড় দুই টুকরো হয়ে গেছে।",Surgery
"আমার ট্রাকিওস্টোমি করতে হবে।",Surgery
"আমার কোলোস্টোমি ব্যাগ লাগাতে হবে।",Surgery
"আমার শরীরের একটি আর্টারি ফেটে রক্তপাত হচ্ছে।",Surgery
"আমার ডিপ ভেইন থ্রম্বোসিস হয়ে পা মারাত্মক ফুলে গেছে।",Surgery
"আমার গ্যাংগ্রিন হওয়া আঙুল কেটে ফেলতে হবে।",Surgery
"আমার ব্রেইনের রক্তনালীতে একটি দুর্বল স্থান (অ্যানিউরিজম) রয়েছে।",Surgery
"আমার স্পাইনাল কর্ডে একটি টিউমার হয়েছে।",Surgery
"আমার চোখের লেন্স প্রতিস্থাপন করতে হবে।",Surgery
"আমার সাইনাসের ভেতরে ফাঙ্গাল ইনফেকশন হয়েছে।",Surgery
"আমার স্বরযন্ত্রের ক্যান্সার হয়েছে।",Surgery
"আমার অপারেশনের সেলাই খুলে গেছে।",Surgery
"আমার পেটে আঘাত লেগে ভেতরের অঙ্গপ্রত্যঙ্গ ক্ষতিগ্রস্ত হয়েছে।",Surgery
"আমার মাথার খুলির একটি অংশ অপারেশনের জন্য খুলতে হবে।",Surgery
"আমার বায়োপসি করার পর থেকে জায়গাটা ফুলে গেছে এবং রক্ত পড়া বন্ধ হচ্ছে না।",Surgery
"দুর্ঘটনার পর আমার ডায়াফ্রাম ছিঁড়ে গেছে, তাই শ্বাস নিতে খুব কষ্ট হচ্ছে।",Surgery
"আমার ভাঙা হাড়ে লাগানো একটি স্ক্রু আলগা হয়ে চামড়ার নিচে ব্যথা করছে।",Surgery